sss_year,state,income_min,income_max,value_0,value_1,value_2,value_3,notes,source,source_url,collected_by,date_collected,Complete
2026,CA,"29,751","29,800",29,94,131,132,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"29,801","29,850",29,92,129,130,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"29,851","29,900",28,91,127,128,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"29,901","29,950",28,89,125,126,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"29,951","30,000",27,88,123,124,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,001","30,050",27,86,120,122,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,051","30,100",26,85,118,120,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,101","30,150",26,83,116,118,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,151","30,200",26,82,114,115,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,201","30,250",25,80,112,113,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,251","30,300",25,79,110,111,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,301","30,350",24,77,108,109,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,351","30,400",24,76,106,107,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,401","30,450",23,74,104,105,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,451","30,500",23,73,102,103,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,501","30,550",22,71,99,101,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,551","30,600",22,70,97,98,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,601","30,650",21,68,95,96,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,651","30,700",21,67,93,94,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,701","30,750",20,65,91,92,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,751","30,800",20,64,89,90,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,801","30,850",20,62,87,88,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,851","30,900",19,61,85,86,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,901","30,950",19,59,83,84,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"30,951","31,000",18,58,81,81,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"31,001","31,050",18,56,78,79,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"31,051","31,100",17,55,76,77,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"31,101","31,150",17,53,74,75,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"31,151","31,200",16,52,72,73,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
2026,CA,"31,201","31,250",16,50,70,71,"If income is less than $32,901, then lookup number of children in columns c - f, and return value","California Franchise Tax Board. 2025 Instructions for Form FTB 3514 – California Earned Income Tax Credit, pp. 22-30. Sacramento: California Franchise Tax Board, 2025. Downloaded on 1/15/2026 from https://www.ftb.ca.gov/forms/search/Home/Results.",https://www.ftb.ca.gov/forms/2025/2025-3514-booklet.html#credit-table,KSe,01/15/2026,NA
